Content,Video title,Video publish time,Duration,Views,Watch time (hours),Subscribers,Estimated revenue (USD),Impressions,Impressions click-through rate (%)
Total,,,,1320361,7693.0517,1365,0,6654810,10.39
KQr1J7gQ1fI,It's NOT a Joke 🙂😡🤬 | Indian Guy,"Jul 8, 2024",20,166903,772.3535,207,,1073623,12.6
JxGxwVrGEvc,iShowSpeed literally fart in the middle of his date 😂🤣 #ishowspeed #speed #viral #speedfart #korea,"May 18, 2024",22,109903,313.7207,144,,435840,5.88
8uCfCpu6tqg,mom look at this a and b 🤣💅,"Aug 19, 2024",6,105941,168.0828,177,,145234,18.79
qZzYiQ1DjOw,"""The Devil 😈 named Curry 👨‍🍳 is hurting us""","Aug 16, 2024",71,73695,877.7405,34,,397252,15.45
MOni7nVh1WM,Speed and his new girlfriend Vanessa's Birthday 👀❤️,"Oct 7, 2024",20,60578,195.267,27,,175486,10.13
vy9WQ3Ak7hI,Fear x Disgust | Inside Out 2 Romance 💗,"Jun 27, 2024",20,55364,354.4366,150,,298369,8.67
A0MQM_5iUXc,"""Joy I know you're in there"" | Inside Out 2","Jun 23, 2024",34,49532,413.1373,110,,743136,5.44
DCiRkHmb6UA,Just put the fries in the bag 🍟😂,"Jul 2, 2024",67,45682,411.7706,20,,172144,23.08
ZooqwT7h2v8,Fat boy jamal YT Channel! | Speed helping his brother 💯🔥,"Aug 23, 2024",75,36873,275.6629,51,,272109,12.76
fdJo3gxj0EQ,"""I'm not zesty"" | Charlie the commentator 😂🤣","Jul 8, 2024",71,34728,360.3812,30,,100161,25.58
Nf682Hv_q_c,"If I snap my fingers, you'll forget that you were gay"" #viralshorts","Sep 1, 2024",22,34013,197.4407,11,,127862,5.36
i2OT1tsgN_A,Barber Starts Questioning Speed and Amy's Relationship 😤😡🐍,"Jun 9, 2024",65,32987,334.3382,11,,174646,17.45
SS4TCpvOBqM,Kai reacts to Speed's hairdresser wildin at Amy!!!,"Jun 15, 2024",89,29317,486.2592,3,,184723,13.99
XODxw_npZaQ,"""You spilled the tea"" 😭 | Inside out 2 Clip (Spoiler Warning) ⚠️","Jun 18, 2024",64,26631,207.9632,30,,251075,5.76
S4k6fjzhjek,Fat boy jamal meets ray for the first time 🤝,"Aug 23, 2024",12,25500,63.876,47,,281178,5.44
jHmSs4wLoaM,I TOLD YOU Wrong Number 🤬,"Jul 7, 2024",32,18977,101.3577,11,,47160,18.84
awTsjjLg-qU,Types of Rejection Indian Guy ✅😂,"Jul 7, 2024",18,16516,82.0555,17,,40617,17.98
aqeAb3GeTfM,Speed off camera is so calm 😂,"May 22, 2024",12,15974,56.5048,15,,10852,14.86
CXloge1OD18,KSI just pushed Speed into the water and broke his phone that Amy got for him... 💔,"Jun 5, 2024",18,15458,41.3893,14,,42414,10.55
